PassengerId,Pclass,Sex,Age,Parch,Fare,Survived,is_test
1179,1,0,24,0,82.2667,,1
1183,3,1,30,0,6.95,,1
1185,1,0,53,1,81.8583,,1
1186,3,0,36,0,9.5,,1
1187,3,0,26,0,7.8958,,1
1188,2,1,1,2,41.5792,,1
1190,1,0,30,0,45.5,,1
1191,3,0,29,0,7.8542,,1
1192,3,0,32,0,7.775,,1
1194,2,0,43,1,21,,1
1195,3,0,24,0,8.6625,,1
1197,1,1,64,1,26.55,,1
1198,1,0,30,2,151.55,,1
1199,3,0,0.83,1,9.35,,1
1200,1,0,55,1,93.5,,1
1201,3,1,45,0,14.1083,,1
1202,3,0,18,0,8.6625,,1
1203,3,0,22,0,7.225,,1
1205,3,1,37,0,7.75,,1
1206,1,1,55,0,135.6333,,1
1207,3,1,17,0,7.7333,,1
1208,1,0,57,0,146.5208,,1
1209,2,0,19,0,10.5,,1
1210,3,0,27,0,7.8542,,1
1211,2,0,22,0,31.5,,1
1212,3,0,26,0,7.775,,1
1213,3,0,25,0,7.2292,,1
1214,2,0,26,0,13,,1
1215,1,0,33,0,26.55,,1
1216,1,1,39,0,211.3375,,1
1217,3,0,23,0,7.05,,1
1218,2,1,12,1,39,,1
1219,1,0,46,0,79.2,,1
1220,2,0,29,0,26,,1
1221,2,0,21,0,13,,1
1222,2,1,48,2,36.75,,1
1223,1,0,39,0,29.7,,1
1225,3,1,19,1,15.7417,,1
1226,3,0,27,0,7.8958,,1
1227,1,0,30,0,26,,1
1228,2,0,32,0,13,,1
1229,3,0,39,2,7.2292,,1
1230,2,0,25,0,31.5,,1
1232,2,0,18,0,10.5,,1
1233,3,0,32,0,7.5792,,1
1235,1,1,58,1,512.3292,,1
1237,3,1,16,0,7.65,,1
1238,2,0,26,0,13,,1
1239,3,1,38,0,7.2292,,1
1240,2,0,24,0,13.5,,1
1241,2,1,31,0,21,,1
1242,1,1,45,1,63.3583,,1
1243,2,0,25,0,10.5,,1
1244,2,0,18,0,73.5,,1
1245,2,0,49,2,65,,1
1246,3,1,0.17,2,20.575,,1
1247,1,0,50,0,26,,1
1248,1,1,59,0,51.4792,,1
1251,3,1,30,0,15.55,,1
1252,3,0,14.5,2,69.55,,1
1253,2,1,24,1,37.0042,,1
1254,2,1,31,0,21,,1
1255,3,0,27,0,8.6625,,1
1256,1,1,25,0,55.4417,,1
1259,3,1,22,0,39.6875,,1
1260,1,1,45,1,59.4,,1
1261,2,0,29,0,13.8583,,1
1262,2,0,21,0,11.5,,1
1263,1,1,31,0,134.5,,1
1264,1,0,49,0,0,,1
1265,2,0,44,0,13,,1
1266,1,1,54,1,81.8583,,1
1267,1,1,45,0,262.375,,1
1268,3,1,22,0,8.6625,,1
1269,2,0,21,0,11.5,,1
1270,1,0,55,0,50,,1
1271,3,0,5,2,31.3875,,1
1273,3,0,26,0,7.8792,,1
1275,3,1,19,0,16.1,,1
1277,2,1,24,2,65,,1
1278,3,0,24,0,7.775,,1
1279,2,0,57,0,13,,1
1280,3,0,21,0,7.75,,1
1281,3,0,6,1,21.075,,1
1282,1,0,23,0,93.5,,1
1283,1,1,51,1,39.4,,1
1284,3,0,13,2,20.25,,1
1285,2,0,47,0,10.5,,1
1286,3,0,29,1,22.025,,1
1287,1,1,18,0,60,,1
1288,3,0,24,0,7.25,,1
1289,1,1,48,1,79.2,,1
1290,3,0,22,0,7.775,,1
1291,3,0,31,0,7.7333,,1
1292,1,1,30,0,164.8667,,1
1293,2,0,38,0,21,,1
1294,1,1,22,1,59.4,,1
1295,1,0,17,0,47.1,,1
1296,1,0,43,0,27.7208,,1
1297,2,0,20,0,13.8625,,1
1298,2,0,23,0,10.5,,1
1299,1,0,50,1,211.5,,1
1301,3,1,3,1,13.775,,1
1303,1,1,37,0,90,,1
1304,3,1,28,0,7.775,,1
1306,1,1,39,0,108.9,,1
1307,3,0,38.5,0,7.25,,1
1,3,0,22,0,7.25,0,0
2,1,1,38,0,71.2833,1,0
3,3,1,26,0,7.925,1,0
4,1,1,35,0,53.1,1,0
5,3,0,35,0,8.05,0,0
7,1,0,54,0,51.8625,0,0
8,3,0,2,1,21.075,0,0
9,3,1,27,2,11.1333,1,0
10,2,1,14,0,30.0708,1,0
11,3,1,4,1,16.7,1,0
12,1,1,58,0,26.55,1,0
13,3,0,20,0,8.05,0,0
14,3,0,39,5,31.275,0,0
15,3,1,14,0,7.8542,0,0
16,2,1,55,0,16,1,0
17,3,0,2,1,29.125,0,0
19,3,1,31,0,18,0,0
21,2,0,35,0,26,0,0
22,2,0,34,0,13,1,0
23,3,1,15,0,8.0292,1,0
24,1,0,28,0,35.5,1,0
25,3,1,8,1,21.075,0,0
26,3,1,38,5,31.3875,1,0
28,1,0,19,2,263,0,0
31,1,0,40,0,27.7208,0,0
34,2,0,66,0,10.5,0,0
35,1,0,28,0,82.1708,0,0
36,1,0,42,0,52,0,0
38,3,0,21,0,8.05,0,0
39,3,1,18,0,18,0,0
40,3,1,14,0,11.2417,1,0
41,3,1,40,0,9.475,0,0
42,2,1,27,0,21,0,0
44,2,1,3,2,41.5792,1,0
45,3,1,19,0,7.8792,1,0
50,3,1,18,0,17.8,0,0
51,3,0,7,1,39.6875,0,0
52,3,0,21,0,7.8,0,0
53,1,1,49,0,76.7292,1,0
54,2,1,29,0,26,1,0
55,1,0,65,1,61.9792,0,0
57,2,1,21,0,10.5,1,0
58,3,0,28.5,0,7.2292,0,0
59,2,1,5,2,27.75,1,0
60,3,0,11,2,46.9,0,0
61,3,0,22,0,7.2292,0,0
62,1,1,38,0,80,1,0
63,1,0,45,0,83.475,0,0
64,3,0,4,2,27.9,0,0
67,2,1,29,0,10.5,1,0
68,3,0,19,0,8.1583,0,0
69,3,1,17,2,7.925,1,0
70,3,0,26,0,8.6625,0,0
71,2,0,32,0,10.5,0,0
72,3,1,16,2,46.9,0,0
73,2,0,21,0,73.5,0,0
74,3,0,26,0,14.4542,0,0
75,3,0,32,0,56.4958,1,0
76,3,0,25,0,7.65,0,0
79,2,0,0.83,2,29,1,0
80,3,1,30,0,12.475,1,0
81,3,0,22,0,9,0,0
82,3,0,29,0,9.5,1,0
84,1,0,28,0,47.1,0,0
85,2,1,17,0,10.5,1,0
86,3,1,33,0,15.85,1,0
87,3,0,16,3,34.375,0,0
89,1,1,23,2,263,1,0
90,3,0,24,0,8.05,0,0
91,3,0,29,0,8.05,0,0
92,3,0,20,0,7.8542,0,0
93,1,0,46,0,61.175,0,0
94,3,0,26,2,20.575,0,0
95,3,0,59,0,7.25,0,0
97,1,0,71,0,34.6542,0,0
98,1,0,23,1,63.3583,1,0
99,2,1,34,1,23,1,0
100,2,0,34,0,26,0,0
101,3,1,28,0,7.8958,0,0
103,1,0,21,1,77.2875,0,0
104,3,0,33,0,8.6542,0,0
105,3,0,37,0,7.925,0,0
106,3,0,28,0,7.8958,0,0
107,3,1,21,0,7.65,1,0
109,3,0,38,0,7.8958,0,0
111,1,0,47,0,52,0,0
112,3,1,14.5,0,14.4542,0,0
113,3,0,22,0,8.05,0,0
114,3,1,20,0,9.825,0,0
115,3,1,17,0,14.4583,0,0
116,3,0,21,0,7.925,0,0
117,3,0,70.5,0,7.75,0,0
118,2,0,29,0,21,0,0
119,1,0,24,1,247.5208,0,0
120,3,1,2,2,31.275,0,0
121,2,0,21,0,73.5,0,0
123,2,0,32.5,0,30.0708,0,0
124,2,1,32.5,0,13,1,0
125,1,0,54,1,77.2875,0,0
126,3,0,12,0,11.2417,1,0
128,3,0,24,0,7.1417,1,0
130,3,0,45,0,6.975,0,0
131,3,0,33,0,7.8958,0,0
132,3,0,20,0,7.05,0,0
133,3,1,47,0,14.5,0,0
134,2,1,29,0,26,1,0
135,2,0,25,0,13,0,0
136,2,0,23,0,15.0458,0,0
137,1,1,19,2,26.2833,1,0
138,1,0,37,0,53.1,0,0
139,3,0,16,0,9.2167,0,0
140,1,0,24,0,79.2,0,0
142,3,1,22,0,7.75,1,0
143,3,1,24,0,15.85,1,0
144,3,0,19,0,6.75,0,0
145,2,0,18,0,11.5,0,0
146,2,0,19,1,36.75,0,0
147,3,0,27,0,7.7958,1,0
148,3,1,9,2,34.375,0,0
149,2,0,36.5,2,26,0,0
150,2,0,42,0,13,0,0
151,2,0,51,0,12.525,0,0
152,1,1,22,0,66.6,1,0
153,3,0,55.5,0,8.05,0,0
154,3,0,40.5,2,14.5,0,0
156,1,0,51,1,61.3792,0,0
157,3,1,16,0,7.7333,1,0
158,3,0,30,0,8.05,0,0
161,3,0,44,1,16.1,0,0
162,2,1,40,0,15.75,1,0
163,3,0,26,0,7.775,0,0
164,3,0,17,0,8.6625,0,0
165,3,0,1,1,39.6875,0,0
166,3,0,9,2,20.525,1,0
168,3,1,45,4,27.9,0,0
170,3,0,28,0,56.4958,0,0
171,1,0,61,0,33.5,0,0
172,3,0,4,1,29.125,0,0
173,3,1,1,1,11.1333,1,0
174,3,0,21,0,7.925,0,0
175,1,0,56,0,30.6958,0,0
176,3,0,18,1,7.8542,0,0
178,1,1,50,0,28.7125,0,0
179,2,0,30,0,13,0,0
180,3,0,36,0,0,0,0
183,3,0,9,2,31.3875,0,0
184,2,0,1,1,39,1,0
185,3,1,4,2,22.025,1,0
188,1,0,45,0,26.55,1,0
189,3,0,40,1,15.5,0,0
190,3,0,36,0,7.8958,0,0
191,2,1,32,0,13,1,0
192,2,0,19,0,13,0,0
193,3,1,19,0,7.8542,1,0
194,2,0,3,1,26,1,0
195,1,1,44,0,27.7208,1,0
196,1,1,58,0,146.5208,1,0
198,3,0,42,1,8.4042,0,0
200,2,1,24,0,13,0,0
201,3,0,28,0,9.5,0,0
203,3,0,34,0,6.4958,0,0
204,3,0,45.5,0,7.225,0,0
205,3,0,18,0,8.05,1,0
206,3,1,2,1,10.4625,0,0
207,3,0,32,0,15.85,0,0
208,3,0,26,0,18.7875,1,0
209,3,1,16,0,7.75,1,0
210,1,0,40,0,31,1,0
211,3,0,24,0,7.05,0,0
212,2,1,35,0,21,1,0
213,3,0,22,0,7.25,0,0
214,2,0,30,0,13,0,0
216,1,1,31,0,113.275,1,0
217,3,1,27,0,7.925,1,0
218,2,0,42,0,27,0,0
219,1,1,32,0,76.2917,1,0
220,2,0,30,0,10.5,0,0
221,3,0,16,0,8.05,1,0
222,2,0,27,0,13,0,0
223,3,0,51,0,8.05,0,0
225,1,0,38,0,90,1,0
226,3,0,22,0,9.35,0,0
227,2,0,19,0,10.5,1,0
228,3,0,20.5,0,7.25,0,0
229,2,0,18,0,13,0,0
231,1,1,35,0,83.475,1,0
232,3,0,29,0,7.775,0,0
233,2,0,59,0,13.5,0,0
234,3,1,5,2,31.3875,1,0
235,2,0,24,0,10.5,0,0
237,2,0,44,0,26,0,0
238,2,1,8,2,26.25,1,0
239,2,0,19,0,10.5,0,0
240,2,0,33,0,12.275,0,0
243,2,0,29,0,10.5,0,0
244,3,0,22,0,7.125,0,0
245,3,0,30,0,7.225,0,0
246,1,0,44,0,90,0,0
247,3,1,25,0,7.775,0,0
248,2,1,24,2,14.5,1,0
249,1,0,37,1,52.5542,1,0
250,2,0,54,0,26,0,0
252,3,1,29,1,10.4625,0,0
253,1,0,62,0,26.55,0,0
254,3,0,30,0,16.1,0,0
255,3,1,41,2,20.2125,0,0
256,3,1,29,2,15.2458,1,0
258,1,1,30,0,86.5,1,0
259,1,1,35,0,512.3292,1,0
260,2,1,50,1,26,1,0
262,3,0,3,2,31.3875,1,0
263,1,0,52,1,79.65,0,0
264,1,0,40,0,0,0,0
266,2,0,36,0,10.5,0,0
267,3,0,16,1,39.6875,0,0
268,3,0,25,0,7.775,1,0
269,1,1,58,1,153.4625,1,0
270,1,1,35,0,135.6333,1,0
272,3,0,25,0,0,1,0
273,2,1,41,1,19.5,1,0
274,1,0,37,1,29.7,0,0
276,1,1,63,0,77.9583,1,0
277,3,1,45,0,7.75,0,0
279,3,0,7,1,29.125,0,0
280,3,1,35,1,20.25,1,0
281,3,0,65,0,7.75,0,0
282,3,0,28,0,7.8542,0,0
283,3,0,16,0,9.5,0,0
284,3,0,19,0,8.05,1,0
286,3,0,33,0,8.6625,0,0
287,3,0,30,0,9.5,1,0
288,3,0,22,0,7.8958,0,0
289,2,0,42,0,13,1,0
290,3,1,22,0,7.75,1,0
291,1,1,26,0,78.85,1,0
292,1,1,19,0,91.0792,1,0
293,2,0,36,0,12.875,0,0
294,3,1,24,0,8.85,0,0
295,3,0,24,0,7.8958,0,0
297,3,0,23.5,0,7.2292,0,0
298,1,1,2,2,151.55,0,0
300,1,1,50,1,247.5208,1,0
303,3,0,19,0,0,0,0
306,1,0,0.92,2,151.55,1,0
308,1,1,17,0,108.9,1,0
309,2,0,30,0,24,0,0
310,1,1,30,0,56.9292,1,0
311,1,1,24,0,83.1583,1,0
312,1,1,18,2,262.375,1,0
313,2,1,26,1,26,0,0
314,3,0,28,0,7.8958,0,0
315,2,0,43,1,26.25,0,0
316,3,1,26,0,7.8542,1,0
317,2,1,24,0,26,1,0
318,2,0,54,0,14,0,0
319,1,1,31,2,164.8667,1,0
320,1,1,40,1,134.5,1,0
321,3,0,22,0,7.25,0,0
322,3,0,27,0,7.8958,0,0
323,2,1,30,0,12.35,1,0
324,2,1,22,1,29,1,0
326,1,1,36,0,135.6333,1,0
327,3,0,61,0,6.2375,0,0
328,2,1,36,0,13,1,0
329,3,1,31,1,20.525,1,0
330,1,1,16,1,57.9792,1,0
332,1,0,45.5,0,28.5,0,0
333,1,0,38,1,153.4625,0,0
334,3,0,16,0,18,0,0
337,1,0,29,0,66.6,0,0
338,1,1,41,0,134.5,1,0
339,3,0,45,0,8.05,1,0
340,1,0,45,0,35.5,0,0
341,2,0,2,1,26,1,0
342,1,1,24,2,263,1,0
343,2,0,28,0,13,0,0
344,2,0,25,0,13,0,0
345,2,0,36,0,13,0,0
346,2,1,24,0,13,1,0
347,2,1,40,0,13,1,0
349,3,0,3,1,15.9,1,0
350,3,0,42,0,8.6625,0,0
351,3,0,23,0,9.225,0,0
353,3,0,15,1,7.2292,0,0
354,3,0,25,0,17.8,0,0
356,3,0,28,0,9.5,0,0
357,1,1,22,1,55,1,0
358,2,1,38,0,13,0,0
361,3,0,40,4,27.9,0,0
362,2,0,29,0,27.7208,0,0
363,3,1,45,1,14.4542,0,0
364,3,0,35,0,7.05,0,0
366,3,0,30,0,7.25,0,0
367,1,1,60,0,75.25,1,0
370,1,1,24,0,69.3,1,0
371,1,0,25,0,55.4417,1,0
372,3,0,18,0,6.4958,0,0
373,3,0,19,0,8.05,0,0
374,1,0,22,0,135.6333,0,0
375,3,1,3,1,21.075,0,0
377,3,1,22,0,7.25,1,0
378,1,0,27,2,211.5,0,0
379,3,0,20,0,4.0125,0,0
380,3,0,19,0,7.775,0,0
381,1,1,42,0,227.525,1,0
382,3,1,1,2,15.7417,1,0
383,3,0,32,0,7.925,0,0
384,1,1,35,0,52,1,0
386,2,0,18,0,73.5,0,0
387,3,0,1,2,46.9,0,0
388,2,1,36,0,13,1,0
390,2,1,17,0,12,1,0
391,1,0,36,2,120,1,0
392,3,0,21,0,7.7958,1,0
393,3,0,28,0,7.925,0,0
394,1,1,23,0,113.275,1,0
395,3,1,24,2,16.7,1,0
396,3,0,22,0,7.7958,0,0
397,3,1,31,0,7.8542,0,0
398,2,0,46,0,26,0,0
399,2,0,23,0,10.5,0,0
400,2,1,28,0,12.65,1,0
401,3,0,39,0,7.925,1,0
402,3,0,26,0,8.05,0,0
403,3,1,21,0,9.825,0,0
404,3,0,28,0,15.85,0,0
405,3,1,20,0,8.6625,0,0
406,2,0,34,0,21,0,0
407,3,0,51,0,7.75,0,0
408,2,0,3,1,18.75,1,0
409,3,0,21,0,7.775,0,0
413,1,1,33,0,90,1,0
415,3,0,44,0,7.925,1,0
417,2,1,34,1,32.5,1,0
418,2,1,18,2,13,1,0
419,2,0,30,0,13,0,0
420,3,1,10,2,24.15,0,0
422,3,0,21,0,7.7333,0,0
423,3,0,29,0,7.875,0,0
424,3,1,28,1,14.4,0,0
425,3,0,18,1,20.2125,0,0
427,2,1,28,0,26,1,0
428,2,1,19,0,26,1,0
430,3,0,32,0,8.05,1,0
431,1,0,28,0,26.55,1,0
433,2,1,42,0,26,1,0
434,3,0,17,0,7.125,0,0
435,1,0,50,0,55.9,0,0
436,1,1,14,2,120,1,0
437,3,1,21,2,34.375,0,0
438,2,1,24,3,18.75,1,0
439,1,0,64,4,263,0,0
440,2,0,31,0,10.5,0,0
441,2,1,45,1,26.25,1,0
442,3,0,20,0,9.5,0,0
443,3,0,25,0,7.775,0,0
444,2,1,28,0,13,1,0
446,1,0,4,2,81.8583,1,0
447,2,1,13,1,19.5,1,0
448,1,0,34,0,26.55,1,0
449,3,1,5,1,19.2583,1,0
450,1,0,52,0,30.5,1,0
451,2,0,36,2,27.75,0,0
453,1,0,30,0,27.75,0,0
454,1,0,49,0,89.1042,1,0
456,3,0,29,0,7.8958,1,0
457,1,0,65,0,26.55,0,0
459,2,1,50,0,10.5,1,0
461,1,0,48,0,26.55,1,0
462,3,0,34,0,8.05,0,0
463,1,0,47,0,38.5,0,0
464,2,0,48,0,13,0,0
466,3,0,38,0,7.05,0,0
468,1,0,56,0,26.55,0,0
470,3,1,0.75,1,19.2583,1,0
472,3,0,38,0,8.6625,0,0
473,2,1,33,2,27.75,1,0
474,2,1,23,0,13.7917,1,0
475,3,1,22,0,9.8375,0,0
477,2,0,34,0,21,0,0
478,3,0,29,0,7.0458,0,0
479,3,0,22,0,7.5208,0,0
480,3,1,2,1,12.2875,1,0
481,3,0,9,2,46.9,0,0
483,3,0,50,0,8.05,0,0
484,3,1,63,0,9.5875,1,0
485,1,0,25,0,91.0792,1,0
487,1,1,35,0,90,1,0
488,1,0,58,0,29.7,0,0
489,3,0,30,0,8.05,0,0
490,3,0,9,1,15.9,1,0
492,3,0,21,0,7.25,0,0
493,1,0,55,0,30.5,0,0
494,1,0,71,0,49.5042,0,0
495,3,0,21,0,8.05,0,0
497,1,1,54,0,78.2667,1,0
499,1,1,25,2,151.55,0,0
500,3,0,24,0,7.7958,0,0
501,3,0,17,0,8.6625,0,0
502,3,1,21,0,7.75,0,0
504,3,1,37,0,9.5875,0,0
505,1,1,16,0,86.5,1,0
506,1,0,18,0,108.9,0,0
507,2,1,33,2,26,1,0
509,3,0,28,0,22.525,0,0
510,3,0,26,0,56.4958,1,0
511,3,0,29,0,7.75,1,0
513,1,0,36,0,26.2875,1,0
514,1,1,54,0,59.4,1,0
515,3,0,24,0,7.4958,0,0
516,1,0,47,0,34.0208,0,0
517,2,1,34,0,10.5,1,0
519,2,1,36,0,26,1,0
520,3,0,32,0,7.8958,0,0
521,1,1,30,0,93.5,1,0
522,3,0,22,0,7.8958,0,0
524,1,1,44,1,57.9792,1,0
526,3,0,40.5,0,7.75,0,0
527,2,1,50,0,10.5,1,0
529,3,0,39,0,7.925,0,0
530,2,0,23,1,11.5,0,0
531,2,1,2,1,26,1,0
533,3,0,17,1,7.2292,0,0
535,3,1,30,0,8.6625,0,0
536,2,1,7,2,26.25,1,0
537,1,0,45,0,26.55,0,0
538,1,1,30,0,106.425,1,0
540,1,1,22,2,49.5,1,0
541,1,1,36,2,71,1,0
542,3,1,9,2,31.275,0,0
543,3,1,11,2,31.275,0,0
544,2,0,32,0,26,1,0
545,1,0,50,0,106.425,0,0
546,1,0,64,0,26,0,0
547,2,1,19,0,26,1,0
549,3,0,33,1,20.525,0,0
550,2,0,8,1,36.75,1,0
551,1,0,17,2,110.8833,1,0
552,2,0,27,0,26,0,0
554,3,0,22,0,7.225,1,0
555,3,1,22,0,7.775,1,0
556,1,0,62,0,26.55,0,0
557,1,1,48,0,39.6,1,0
559,1,1,39,1,79.65,1,0
560,3,1,36,0,17.4,1,0
562,3,0,40,0,7.8958,0,0
563,2,0,28,0,13.5,0,0
